EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
    4nbc_A: 46.78418
    1p2c_A: 28.68594
    1ltk_A: 61.25098
    5ikq_A: 68.30090
    3thp_A: 38.75191
    2w8i_A: 41.80436
    6a6q_A: 51.00018
    2kpj_A: 10.88551
    1n0d_A: 3.63834
    2as0_A: 50.33804
    2w7v_A: 11.66611
    5jon_A: 72.18143
    1tqd_A: 48.91516
    6fkg_A: 23.97642
    4lo9_A: 37.91063
    2wz9_A: 16.10475
    1jo3_A: 7.95489
    6wt8_A: 43.57071
    1uem_A: 14.24019
    1ehn_A: 75.34187
    2c1y_A: 34.20730
    1wqa_A: 64.41115
    2ens_A: 20.16949
    7khe_A: 33.58332
    3gd0_A: 61.24977
    4zgh_A: 60.39445
    3frp_A: 86.03922
    1zg3_A: 40.79420
    1dq8_A: 73.39577
    4jnn_A: 26.78966
    6fpa_A: 50.51886
    5yda_A: 64.12066
    1zzz_A: 26.32754
    2n64_A: 25.07813
    4zdn_A: 120.49181
    3afa_A: 27.75306
    2nrj_A: 67.84904
    1onc_A: 11.83636
    2b7e_A: 9.05141
    6scq_A: 9.54999
    1fe5_A: 12.24256
    2fq6_A: 48.86952
    6ei3_A: 90.30513
    6x8o_A: 6.97802
    1b4m_A: 18.64540
    2n6h_A: 5.31326
    2zg1_A: 31.53514
    3hq9_A: 45.58026
    1b88_A: 13.73752
    2qcf_A: 30.51871
    4em6_A: 76.00034
    3dzc_A: 52.25096
    2u2f_A: 9.97516
    5xyb_A: 52.69237
    6ki2_A: 20.01410
    1uz3_A: 15.60470
    4ckn_A: 34.17197
    6q0i_A: 24.83485
    4o91_A: 37.08574
    2jov_A: 9.61562
    2lye_A: 4.86715
    3edm_A: 35.69302
    4ljr_A: 29.08955
    1vm8_A: 70.30334
    1ib2_A: 64.01691
    5svd_A: 93.49301
    3mah_A: 18.20101
    1bj4_A: 54.37206
    3h5g_A: 9.32979
    2qju_A: 89.69501
    3geu_A: 31.06339
    1q0r_A: 38.14931
    5y26_A: 42.56832
    3tny_A: 37.81852
    3gh4_A: 75.82825
    2ps4_A: 52.39571
    7d11_A: 12.04492
    6umy_A: 19.78916
    4xc2_A: 16.22629
    1wmt_A: 6.22492
    4nvr_A: 39.71511
    6nko_A: 27.17735
    5t66_A: 37.28176
    6o4p_A: 64.82812
    1yir_A: 50.62716
    3x0g_A: 11.29505
    3e9a_A: 32.99900
    1krl_A: 6.35556
    2pbo_A: 68.43286
    4dd8_A: 24.47103
    3u59_A: 29.38461
    4w8i_A: 69.38406
    4bbq_A: 16.41262
    2ccm_A: 26.55183
    1o1x_A: 23.24990
    3uen_A: 21.09128
    6e68_A: 54.20329
    5f3b_A: 28.37926
    3o8q_A: 31.02484
    4iyh_A: 20.31218

Epoch 36:
  Duration: 758.3 seconds
  Training Loss: 33.35953
  Training Success: 478/492 proteins
  Validation Loss: 36.78614 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [4.21370, 148.89473]
  Best: 1i6j_A (1.27086)
  Worst: 4p99_A (138.69116)
  Training Proteins:
    7d60_A: 46.02634
    1kqy_A: 40.00775
    3eba_A: 18.37553
    3foa_A: 66.83040
    3eps_A: 82.25761
    4j7z_A: 26.75973
    2cbp_A: 11.54589
    2wvq_A: 34.26836
    5wrf_A: 18.98183
    3ob6_A: 73.61250
    1mzw_A: 22.45504
    7bln_A: 21.89963
    3st1_A: 26.71101
    1z84_A: 55.61736
    5jir_A: 54.24858
    5wup_A: 76.66955
    1tpg_A: 12.08838
    6dzg_A: 37.12444
    1b08_A: 19.27618
    7k6p_A: 20.67942
    6h05_A: 74.76588
    1pzx_A: 43.68424
    6fl1_A: 3.15801
    2wwn_A: 31.41682
    3zxf_A: 24.66998
    4n8p_A: 17.41205
    3e62_A: 35.03898
    5veo_A: 51.18947
    4i05_A: 36.78350
    4b7i_A: 30.87813
    1rij_A: 4.93547
    2pwj_A: 21.31940
    4z7x_A: 31.18826
    2f2x_A: 6.22068
    6vjo_A: 19.81461
    3q54_A: 62.28956
    2cb3_A: 22.57376
    3gai_A: 28.16669
    3dm8_A: 24.45793
    4x51_A: 30.62965
    1wlt_A: 25.18475
    4edp_A: 49.19379
    4yk0_A: 14.82705
    6neg_A: 45.81968
    5uag_A: 49.12014
    2gp6_A: 50.20015
    1t1h_A: 9.18303
    1pt4_A: 8.50001
    1su1_A: 24.45803
    1fdy_A: 36.40358
    7lca_A: 49.65218
    6fcm_A: 33.07458
    2cwx_A: 55.99561
    1i5z_A: 30.48257
    6abq_A: 12.56468
    1esi_A: 39.54776
    4ekx_A: 12.49673
    5khg_A: 27.95388
    1ehj_A: 9.11231
    6v42_A: 52.17676
    5uqi_A: 22.94235
    3tkp_A: 27.60228
    3gbw_A: 24.93954
    2qht_A: 32.88859
    2r9p_A: 22.46383
    3ga0_A: 37.24783
    2g19_A: 29.56728
    4nwb_A: 48.13168
    2zc1_A: 43.13927
    3dp6_A: 31.25013
    2uy9_A: 50.89591
    3o4r_A: 34.36684
    2pku_A: 11.16735
    6yjn_A: 33.48164
    1sgv_A: 46.16000
    1uv7_A: 13.93075
    6jko_A: 51.04377
    6sw8_A: 11.11251
    2ztm_A: 43.75899
    4cew_A: 42.27624
    6k6r_A: 15.08339
    4wcz_A: 35.18765
    3g4a_A: 37.30267
    6dwx_A: 21.17123
    2zx0_A: 22.73407
    6leo_A: 63.20636
    5vo7_A: 13.82228
    4fcg_A: 44.70099
    2f4p_A: 20.43456
    1b09_A: 23.65591
    2h61_A: 17.49303
    6fsn_A: 36.93312
    6fj4_A: 39.41204
    5wk6_A: 118.67070
    4rc1_A: 30.50229
    3mra_A: 14.46708
    2lp8_A: 30.07813
    5uxd_A: 43.75341
    4yxm_A: 55.26722
    2chu_A: 40.66070
    1dew_A: 3.47704
    4pkl_A: 12.21151
    3zrp_A: 54.54840
    4o1k_A: 32.60456
    5uxv_A: 31.44269
    5cqq_A: 11.30543
    2pk9_A: 39.05087
    7jot_A: 71.64821
    3b0m_A: 72.62560
    4o4v_A: 44.68448
    1lr1_A: 15.33838
    3et1_A: 46.58717
    1yaf_A: 34.88493
    2q2j_A: 18.12259
    1nqd_A: 23.25245
    3a9w_A: 34.73672
    2gic_A: 34.79834
    4tw8_A: 31.65795
    5jp1_A: 26.93085
    1l9c_A: 44.95110
    2rhb_A: 37.06326
    2afs_A: 38.19260
    3t8o_A: 73.38457
    3hrs_A: 28.54851
    2wfx_A: 22.71918
    4p3b_A: 10.88761
    2zf9_A: 29.65163
    6cpd_A: 17.90704
    1na8_A: 26.64466
    4etq_A: 36.03443
    3a75_A: 51.96391
    5ufq_A: 21.79572
    2gim_A: 14.65094
    4i5f_A: 30.06563
    3wt1_A: 36.74054
    7dev_A: 50.96858
    6zmu_A: 9.78575
    1ega_A: 37.73257
    3lb6_A: 22.21394
    5iaw_A: 31.14807
    2o8e_A: 3.37977
    7aon_A: 6.58807
    1ft2_A: 43.39726
    6thb_A: 51.34878
    1esm_A: 40.17104
    5yuf_A: 5.94674
    1h5y_A: 31.95398
    3q9b_A: 49.33321
    2rio_A: 50.61731
    5f67_A: 11.56158
    5t7z_A: 79.16969
    3dt5_A: 26.47562
    7bv6_A: 11.63092
    4an6_A: 26.93858
    2yey_A: 85.87157
    2pfw_A: 14.21595
    3mxi_A: 45.98603
    5k8m_A: 64.95665
    3ry9_A: 42.95395
    3toc_A: 28.42288
    6y6l_A: 25.72404
    3dpj_A: 30.56597
    5w0j_A: 9.01384
    5tih_A: 43.02117
    1tza_A: 19.21105
    3dvu_A: 18.58965
    6rum_A: 35.63442
    2ls5_A: 20.39695
    5f1f_A: 43.18981
    1ah5_A: 38.84340
    1wq9_A: 12.60425
    6jrq_A: 58.42503
    1l09_A: 20.59659
    4i69_A: 12.37924
    5wxv_A: 21.01207
    4f4w_A: 48.72314
    2k1w_A: 10.12510
    4y68_A: 44.22693
    4cbj_A: 23.49276
    1iy5_A: 5.82400
    7sk0_A: 73.30621
    3dp5_A: 12.10863
    4p99_A: 138.69116
    1wdc_A: 15.55669
    1ios_A: 13.84058
    1ch2_A: 18.49030
    2pmp_A: 22.36996
    1kdk_A: 21.96138
    6t6i_A: 10.41847
    1bus_A: 9.35516
    5vmt_A: 42.05408
    2rdn_A: 36.25090
    2r6o_A: 43.35289
    3lr5_A: 19.77606
    1w4s_A: 24.07144
    2wzv_A: 28.15361
    6wcv_A: 52.26393
    6qms_A: 11.09887
    7c50_A: 26.21931
    1bh3_A: 49.60220
    6i6c_A: 41.11941
    6gpm_A: 12.10290
    3l6x_A: 77.98337
    6aj6_A: 55.17509
    6fas_A: 15.35426
    1z91_A: 19.13229
    5c7j_A: 47.31996
    4fuw_A: 17.27207
    6xs5_A: 20.17845
    1p3b_A: 47.18554
    6h7c_A: 45.68145
    2gw4_A: 5.82508
    1fqm_A: 32.38209
    1lb1_A: 51.66012
    6bdx_A: 32.83276
    3l04_A: 48.03819
    6yd3_A: 65.41626
    2pyu_A: 30.42470
    3b36_A: 24.07225
    6ldq_A: 33.33232
    1wo5_A: 7.76745
    4h3w_A: 49.28101
    3vkz_A: 56.91467
    3o0h_A: 55.72142
    2f4j_A: 32.64778
    1t6l_A: 33.69527
    5aef_A: 4.63322
    1uub_A: 9.15256
    1mjh_A: 21.06854
    3iln_A: 31.48103
    1l8g_A: 35.02748
    3sx0_A: 68.45588
    5e5q_A: 10.06016
    7bqs_A: 36.72423
    4ba7_A: 20.46003
    5k9q_A: 38.33386
    6gw4_A: 36.29409
    7eql_A: 36.21920
    5h54_A: 26.39225
    6ai5_A: 31.03329
    2fyz_A: 21.21181
    5vl1_A: 70.72090
    5lq6_A: 24.03296
    6pqe_A: 11.00039
    2xt3_A: 41.24492
    6ywh_A: 15.22306
    4wvo_A: 23.36415
    2v0o_A: 61.64019
    16vp_A: 52.26173
    2iha_A: 2.58067
    1ogu_A: 38.23185
    2ocy_A: 62.81827
    4pv0_A: 32.45201
    4yov_A: 27.29217
    7jjt_A: 73.04391
    7lgc_A: 14.14213
    5k8j_A: 10.25784
    2q87_A: 14.71539
    5bpe_A: 18.13200
    5wc0_A: 75.11795
    3gdj_A: 19.63762
    2hio_A: 16.94100
    4tgl_A: 30.39573
    5vnd_A: 34.75305
    2g6u_A: 4.17071
    2ztb_A: 37.93129
    4ehs_A: 24.24812
    3ao9_A: 15.22629
    4ygo_A: 19.19135
    5fs8_A: 67.34395
    7bhe_A: 18.42998
    6nrr_A: 14.77590
    5mla_A: 22.81463
    1jml_A: 12.03943
    1v5n_A: 13.97625
    2enq_A: 18.26053
    6btj_A: 36.26571
    2f07_A: 24.81567
    3dup_A: 35.19635
    6kwa_A: 29.42135
    6uuk_A: 49.40382
    1sro_A: 8.88878
    1o7s_A: 16.13575
    6gol_A: 12.22532
    4apw_A: 42.42912
    1tro_A: 3.64583
    2afc_A: 18.79291
    5u4h_A: 53.62751
    1uwj_A: 32.67434
    1shn_A: 52.43250
    2xr6_A: 23.30179
    3no7_A: 15.32009
    5jso_A: 27.48707
    1t2l_A: 15.72338
    7bsl_A: 75.70164
    1fvi_A: 32.39092
    1hv5_A: 21.93337
    2cyu_A: 6.11859
    7n50_A: 32.36612
    2vy1_A: 27.24796
    1i6j_A: 1.27086
    4kir_A: 53.35145
    2w02_A: 94.74150
    1vrk_A: 27.64601
    3alw_A: 72.37064
    2cdb_A: 36.15362
    2zay_A: 18.94480
    4kp2_A: 57.34010
    4rck_A: 25.02561
    4qlh_A: 27.49539
    1rja_A: 13.83249
    1gnk_A: 14.42315
    5aon_A: 8.08072
    4ndk_A: 40.30633
    3dgz_A: 56.40837
    1u36_A: 12.24831
    5v8w_A: 9.70195
    6iad_A: 60.53255
    1kyn_A: 34.27079
    4o5m_A: 45.49100
    1af4_A: 39.42161
    2uyh_A: 33.80055
    2gpy_A: 30.61578
    4xa9_A: 29.93866
    4ep6_A: 57.48758
    5ft0_A: 35.53872
    4xlt_A: 15.20459
    2ey4_A: 34.47318
    2e31_A: 58.22175
    5j49_A: 36.14396
    5tpx_A: 16.63189
    4ny0_A: 41.73876
    6s1v_A: 11.35667
    1zu1_A: 21.47380
    5x3s_A: 24.45698
    4ese_A: 30.63135
    2na5_A: 6.91857
    1sv0_A: 14.49736
    1a7m_A: 28.37329
    5c54_A: 42.00486
    3wnz_A: 56.95720
    3o4o_A: 20.09367
    5z8s_A: 28.93053
    3e8j_A: 38.71800
    4jwy_A: 36.31352
    1ni7_A: 20.09171
    7mgj_A: 37.89578
    5x1e_A: 12.48963
    6j2h_A: 38.74141
    2jxj_A: 8.88717
    3e81_A: 19.97752
    6bvp_A: 29.80134
    5z09_A: 47.31749
    3ggh_A: 32.39034
    1ptq_A: 4.81018
    5yft_A: 57.80999
    2lr3_A: 6.20242
    1r7m_A: 7.42589
    2l2e_A: 24.83295
    3q87_A: 14.18978
    6won_A: 31.18694
    5fc9_A: 10.59320
    1wf7_A: 15.81585
    3okk_A: 26.98724
    5v45_A: 30.41739
    1uku_A: 12.70185
    3fad_A: 22.96087
    2van_A: 30.63413
    3kn3_A: 27.20360
    3om2_A: 67.32060
    3vpp_A: 14.30729
    2fmr_A: 9.49761
    6ig4_A: 39.56305
    2h9m_A: 53.88528
    4nv2_A: 56.03679
    6tzl_A: 64.42863
    6m0v_A: 39.39298
    1hdp_A: 11.02527
    4nbc_A: 46.63158
    1p2c_A: 28.61735
    1ltk_A: 61.12386
    5ikq_A: 67.97673
    3thp_A: 38.59912
    2w8i_A: 41.66801
    6a6q_A: 50.82243
    2kpj_A: 10.82331
    1n0d_A: 3.59751
    2as0_A: 50.26191
    2w7v_A: 11.61486
    5jon_A: 72.26334
    1tqd_A: 48.90738
    6fkg_A: 23.88892
    4lo9_A: 37.67981
    2wz9_A: 16.02414
    1jo3_A: 7.80992
    6wt8_A: 43.28630
    1uem_A: 14.19960
    1ehn_A: 75.00233
    2c1y_A: 34.07669
    1wqa_A: 64.13274
    2ens_A: 20.03792
    7khe_A: 33.40143
    3gd0_A: 61.04704
    4zgh_A: 60.09312
    3frp_A: 85.66235
    1zg3_A: 40.63832
    1dq8_A: 73.06330
    4jnn_A: 26.59520
    6fpa_A: 50.42809
    5yda_A: 63.85622
    1zzz_A: 26.27780
    2n64_A: 24.98576
    4zdn_A: 120.10905
    3afa_A: 27.55136
    2nrj_A: 67.59101
    1onc_A: 11.81307
    2b7e_A: 9.18102
    6scq_A: 9.48231
    1fe5_A: 12.17408
    2fq6_A: 48.57049
    6ei3_A: 89.72643
    6x8o_A: 7.17661
    1b4m_A: 18.58428
    2n6h_A: 5.24919
    2zg1_A: 31.46299
    3hq9_A: 45.36230
    1b88_A: 13.68253
    2qcf_A: 30.41990
    4em6_A: 75.71618
    3dzc_A: 52.02462
    2u2f_A: 9.94760
    5xyb_A: 52.46269
    6ki2_A: 19.93934
    1uz3_A: 15.52710
    4ckn_A: 34.07132
    6q0i_A: 24.75409
    4o91_A: 36.89582
    2jov_A: 9.56883
    2lye_A: 4.84042
    3edm_A: 35.54687
    4ljr_A: 28.98587
    1vm8_A: 69.93736
    1ib2_A: 63.92335
    5svd_A: 93.09503
    3mah_A: 18.12344
    1bj4_A: 54.13102
    3h5g_A: 9.21334
    2qju_A: 89.45536
    3geu_A: 30.92138
    1q0r_A: 37.98953
    5y26_A: 42.33266
    3tny_A: 37.69576
    3gh4_A: 75.73621
    2ps4_A: 52.10121
    7d11_A: 12.04547
    6umy_A: 19.76995
    4xc2_A: 16.19672
    1wmt_A: 6.21429
    4nvr_A: 39.51263
    6nko_A: 27.04642
    5t66_A: 37.13690
    6o4p_A: 64.69969
    1yir_A: 50.37133
    3x0g_A: 11.23465
    3e9a_A: 32.91240
    1krl_A: 6.32938
    2pbo_A: 68.37754
    4dd8_A: 24.31569
    3u59_A: 29.33090
    4w8i_A: 69.33646
    4bbq_A: 16.28572
    2ccm_A: 26.47268
    1o1x_A: 23.16214
    3uen_A: 20.97501
    6e68_A: 53.83199
    5f3b_A: 28.26482
    3o8q_A: 30.85912
    4iyh_A: 20.28871

Epoch 37:
  Duration: 757.8 seconds
  Training Loss: 33.23384
  Training Success: 478/492 proteins
  Validation Loss: 36.63012 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [4.14310, 148.57994]
  Best: 1i6j_A (1.25103)
  Worst: 4p99_A (138.41843)
  Training Proteins:
    7d60_A: 45.85695
    1kqy_A: 39.76777
    3eba_A: 18.24797
    3foa_A: 66.48047
    3eps_A: 81.99087
    4j7z_A: 26.71052
    2cbp_A: 11.44505
    2wvq_A: 34.11157
    5wrf_A: 18.90909
    3ob6_A: 73.19244
    1mzw_A: 22.32815
    7bln_A: 21.82150
    3st1_A: 26.63474
    1z84_A: 55.39402
    5jir_A: 53.96321
    5wup_A: 76.34502
    1tpg_A: 12.00852
    6dzg_A: 36.94982
    1b08_A: 19.17817
    7k6p_A: 20.60012
    6h05_A: 74.55943
    1pzx_A: 43.54441
    6fl1_A: 3.12727
    2wwn_A: 31.33339
    3zxf_A: 24.59128
    4n8p_A: 17.32143
    3e62_A: 34.90939
    5veo_A: 50.97733
    4i05_A: 36.55680
    4b7i_A: 30.73476
    1rij_A: 4.91667
    2pwj_A: 21.23055
    4z7x_A: 31.05339
    2f2x_A: 6.21265
    6vjo_A: 19.75895
    3q54_A: 62.13358
    2cb3_A: 22.43811
    3gai_A: 28.06693
    3dm8_A: 24.36552
    4x51_A: 30.47082
    1wlt_A: 25.02724
    4edp_A: 49.10131
    4yk0_A: 14.79586
    6neg_A: 45.57874
    5uag_A: 48.94407
    2gp6_A: 49.96815
    1t1h_A: 9.14712
    1pt4_A: 8.52713
    1su1_A: 24.38156
    1fdy_A: 36.26522
    7lca_A: 49.45579
    6fcm_A: 32.90686
    2cwx_A: 55.80634
    1i5z_A: 30.39109
    6abq_A: 12.51080
    1esi_A: 39.40391
    4ekx_A: 12.40348
    5khg_A: 27.84824
    1ehj_A: 9.05845
    6v42_A: 51.93664
    5uqi_A: 22.86805
    3tkp_A: 27.48774
    3gbw_A: 24.89051
    2qht_A: 32.73970
    2r9p_A: 22.33206
    3ga0_A: 37.03403
    2g19_A: 29.42584
    4nwb_A: 47.94756
    2zc1_A: 42.99086
    3dp6_A: 31.11325
    2uy9_A: 50.70564
    3o4r_A: 34.22944
    2pku_A: 11.11629
    6yjn_A: 33.35817
    1sgv_A: 46.04166
    1uv7_A: 13.86541
    6jko_A: 50.82312
    6sw8_A: 11.10563
    2ztm_A: 43.63040
    4cew_A: 42.06274
    6k6r_A: 14.99146
    4wcz_A: 35.00845
    3g4a_A: 37.17485
    6dwx_A: 21.04120
    2zx0_A: 22.66846
    6leo_A: 63.06069
    5vo7_A: 13.72704
    4fcg_A: 44.56609
    2f4p_A: 20.34107
    1b09_A: 23.51579
    2h61_A: 17.43727
    6fsn_A: 36.76171
    6fj4_A: 39.24873
    5wk6_A: 118.28815
    4rc1_A: 30.36497
    3mra_A: 14.42286
    2lp8_A: 29.95560
    5uxd_A: 43.55699
    4yxm_A: 55.10278
    2chu_A: 40.50564
    1dew_A: 3.48066
    4pkl_A: 12.14115
    3zrp_A: 54.33777
    4o1k_A: 32.46026
    5uxv_A: 31.32956
    5cqq_A: 11.26289
    2pk9_A: 38.90940
    7jot_A: 71.45193
    3b0m_A: 72.36091
    4o4v_A: 44.54115
    1lr1_A: 15.27820
    3et1_A: 46.40955
    1yaf_A: 34.71110
    2q2j_A: 18.02739
    1nqd_A: 23.21227
    3a9w_A: 34.57749
    2gic_A: 34.76212
    4tw8_A: 31.55018
    5jp1_A: 26.78708
    1l9c_A: 44.77150
    2rhb_A: 36.89459
    2afs_A: 38.03077
    3t8o_A: 73.17538
    3hrs_A: 28.46626
    2wfx_A: 22.65264
    4p3b_A: 10.85707
    2zf9_A: 29.52268
    6cpd_A: 17.84053
    1na8_A: 26.53399
    4etq_A: 35.91336
    3a75_A: 51.85532
    5ufq_A: 21.74029
    2gim_A: 14.59663
    4i5f_A: 29.94849
    3wt1_A: 36.66104
    7dev_A: 50.73425
    6zmu_A: 9.73706
    1ega_A: 37.57384
    3lb6_A: 22.16091
    5iaw_A: 31.05313
    2o8e_A: 3.38973
    7aon_A: 6.51234
    1ft2_A: 43.31279
    6thb_A: 51.03878
    1esm_A: 39.98275
    5yuf_A: 5.88539
    1h5y_A: 31.81087
    3q9b_A: 49.16017
    2rio_A: 50.40582
    5f67_A: 11.52039
    5t7z_A: 78.82721
    3dt5_A: 26.40815
    7bv6_A: 11.56915
    4an6_A: 26.88246
    2yey_A: 85.55711
    2pfw_A: 14.19538
    3mxi_A: 45.82118
    5k8m_A: 64.74834
    3ry9_A: 42.76307
    3toc_A: 28.27283
    6y6l_A: 25.61474
    3dpj_A: 30.43222
    5w0j_A: 8.99085
    5tih_A: 42.91759
    1tza_A: 19.15595
    3dvu_A: 18.51461
    6rum_A: 35.54253
    2ls5_A: 20.30954
    5f1f_A: 42.99102
    1ah5_A: 38.67984
    1wq9_A: 12.54156
    6jrq_A: 58.28071
    1l09_A: 20.53354
    4i69_A: 12.30713
    5wxv_A: 20.88297
    4f4w_A: 48.53200
    2k1w_A: 10.10054
    4y68_A: 44.03486
    4cbj_A: 23.39618
    1iy5_A: 5.80463
    7sk0_A: 73.18362
    3dp5_A: 12.08083
    4p99_A: 138.41843
    1wdc_A: 15.46474
    1ios_A: 13.77418
    1ch2_A: 18.39807
    2pmp_A: 22.29311
    1kdk_A: 21.88469
    6t6i_A: 10.37221
    1bus_A: 9.33302
    5vmt_A: 41.88737
    2rdn_A: 36.10361
    2r6o_A: 43.16716
    3lr5_A: 19.70880
    1w4s_A: 23.99172
    2wzv_A: 28.02700
    6wcv_A: 52.08980
    6qms_A: 11.00996
    7c50_A: 26.10797
    1bh3_A: 49.46655
    6i6c_A: 40.98251
    6gpm_A: 12.07651
    3l6x_A: 77.57391
    6aj6_A: 54.99919
    6fas_A: 15.26269
    1z91_A: 19.03491
    5c7j_A: 47.15794
    4fuw_A: 17.17575
    6xs5_A: 20.08031
    1p3b_A: 47.11429
    6h7c_A: 45.44568
    2gw4_A: 5.79228
    1fqm_A: 32.19555
    1lb1_A: 51.46491
    6bdx_A: 32.71778
    3l04_A: 47.81781
    6yd3_A: 65.11269
    2pyu_A: 30.24959
    3b36_A: 23.92463
    6ldq_A: 33.21196
    1wo5_A: 7.69689
    4h3w_A: 49.19024
    3vkz_A: 56.61075
    3o0h_A: 55.57778
    2f4j_A: 32.49754
    1t6l_A: 33.59965
    5aef_A: 4.64238
    1uub_A: 9.10728
    1mjh_A: 21.04332
    3iln_A: 31.46091
    1l8g_A: 34.83117
    3sx0_A: 67.95225
    5e5q_A: 9.99547
    7bqs_A: 36.59341
    4ba7_A: 20.39668
    5k9q_A: 38.17061
    6gw4_A: 36.24360
    7eql_A: 36.21217
    5h54_A: 26.27379
    6ai5_A: 30.94223
    2fyz_A: 21.16759
    5vl1_A: 70.33944
    5lq6_A: 23.94917
    6pqe_A: 10.96242
    2xt3_A: 41.05169
    6ywh_A: 15.17270
    4wvo_A: 23.27391
    2v0o_A: 61.40016
    16vp_A: 52.08707
    2iha_A: 2.54941
    1ogu_A: 38.11918
    2ocy_A: 62.72778
    4pv0_A: 32.29850
    4yov_A: 27.23939
    7jjt_A: 72.83740
    7lgc_A: 14.07366
    5k8j_A: 10.18930
    2q87_A: 14.62901
    5bpe_A: 18.10139
    5wc0_A: 74.94817
    3gdj_A: 19.50587
    2hio_A: 16.86996
    4tgl_A: 30.34751
    5vnd_A: 34.62753
    2g6u_A: 4.27744
    2ztb_A: 37.78042
    4ehs_A: 24.11224
    3ao9_A: 15.15740
    4ygo_A: 19.12885
    5fs8_A: 67.11788
    7bhe_A: 18.37617
    6nrr_A: 14.73071
    5mla_A: 22.70061
    1jml_A: 12.00617
    1v5n_A: 13.90277
    2enq_A: 18.17801
    6btj_A: 36.12642
    2f07_A: 24.72027
    3dup_A: 35.04782
    6kwa_A: 29.28508
    6uuk_A: 49.22343
    1sro_A: 8.86497
    1o7s_A: 16.05778
    6gol_A: 12.20355
    4apw_A: 42.26543
    1tro_A: 3.62484
    2afc_A: 18.72732
    5u4h_A: 53.51416
    1uwj_A: 32.59019
    1shn_A: 52.35429
    2xr6_A: 23.21480
    3no7_A: 15.27274
    5jso_A: 27.39480
    1t2l_A: 15.66071
    7bsl_A: 75.27962
    1fvi_A: 32.23557
    1hv5_A: 21.85941
    2cyu_A: 6.10072
    7n50_A: 32.20746
    2vy1_A: 27.14525
    1i6j_A: 1.25103
    4kir_A: 53.09586
    2w02_A: 94.40318
    1vrk_A: 27.58565
    3alw_A: 72.04646
    2cdb_A: 35.98061
    2zay_A: 18.86751
    4kp2_A: 57.09951
    4rck_A: 24.93913
    4qlh_A: 27.43399
    1rja_A: 13.77148
    1gnk_A: 14.37612
    5aon_A: 8.07071
    4ndk_A: 40.12515
    3dgz_A: 56.15250
    1u36_A: 12.16286
    5v8w_A: 9.65705
    6iad_A: 60.20383
    1kyn_A: 34.21157
    4o5m_A: 45.28827
    1af4_A: 39.27356
    2uyh_A: 33.62823
    2gpy_A: 30.52172
    4xa9_A: 29.78559
    4ep6_A: 57.29726
    5ft0_A: 35.39415
    4xlt_A: 15.14482
    2ey4_A: 34.32530
    2e31_A: 58.06367
    5j49_A: 35.95346
    5tpx_A: 16.56086
    4ny0_A: 41.51747
    6s1v_A: 11.29298
    1zu1_A: 21.41547
    5x3s_A: 24.33384
    4ese_A: 30.52900
    2na5_A: 6.85729
    1sv0_A: 14.46886
    1a7m_A: 28.27835
    5c54_A: 41.84377
    3wnz_A: 56.60074
    3o4o_A: 20.03964
    5z8s_A: 28.84953
    3e8j_A: 38.57397
    4jwy_A: 36.17400
    1ni7_A: 19.98019
    7mgj_A: 37.72074
    5x1e_A: 12.42634
    6j2h_A: 38.63520
    2jxj_A: 8.83549
    3e81_A: 19.91918
    6bvp_A: 29.65732
    5z09_A: 47.17859
    3ggh_A: 32.24311
    1ptq_A: 4.73941
    5yft_A: 57.64194
    2lr3_A: 6.14016
    1r7m_A: 7.38448
    2l2e_A: 24.70807
    3q87_A: 14.08100
    6won_A: 31.00310
    5fc9_A: 10.55380
    1wf7_A: 15.71792
    3okk_A: 26.83678
    5v45_A: 30.28498
    1uku_A: 12.64927
    3fad_A: 22.85472
    2van_A: 30.47159
    3kn3_A: 27.00552
    3om2_A: 66.83986
    3vpp_A: 14.25924
    2fmr_A: 9.43632
    6ig4_A: 39.37611
    2h9m_A: 53.63485
    4nv2_A: 55.91156
    6tzl_A: 64.10973
    6m0v_A: 39.15538
    1hdp_A: 10.86214
