EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
  Best: 2f2x_A (0.11758)
  Worst: 6vjo_A (0.42327)
  Training Proteins:
    7d60_A: 0.17253
    1kqy_A: 0.17301
    3eba_A: 0.15831
    4j7z_A: 0.26873
    2cbp_A: 0.12962
    2wvq_A: 0.16817
    5wrf_A: 0.15892
    1mzw_A: 0.13308
    7bln_A: 0.14369
    3st1_A: 0.14415
    1tpg_A: 0.15668
    6dzg_A: 0.14252
    1b08_A: 0.13666
    7k6p_A: 0.24423
    1pzx_A: 0.16129
    6fl1_A: 0.29409
    2wwn_A: 0.19883
    3zxf_A: 0.19140
    4n8p_A: 0.14525
    3e62_A: 0.14527
    4i05_A: 0.15771
    4b7i_A: 0.15755
    1rij_A: 0.20860
    2pwj_A: 0.14758
    4z7x_A: 0.15526
    2f2x_A: 0.11758
    6vjo_A: 0.42327
    2cb3_A: 0.14103
    3gai_A: 0.15388
    3dm8_A: 0.17463
    4x51_A: 0.18962
    1wlt_A: 0.14551
    4yk0_A: 0.14605
    5uag_A: 0.17555
    1t1h_A: 0.12863
    1pt4_A: 0.26380
    1su1_A: 0.14333
    1fdy_A: 0.14977
    6fcm_A: 0.14253
    1i5z_A: 0.15339
    6abq_A: 0.12272
    1esi_A: 0.16958
    4ekx_A: 0.11994
    5khg_A: 0.15386
    1ehj_A: 0.16997
    5uqi_A: 0.13073
    3tkp_A: 0.13212
    3gbw_A: 0.16775
    2qht_A: 0.18065
    2r9p_A: 0.11934
    2g19_A: 0.13987
    4nwb_A: 0.19222
    2zc1_A: 0.15456
    3dp6_A: 0.12831
    3o4r_A: 0.15065
    2pku_A: 0.14940
    6yjn_A: 0.14546
    1sgv_A: 0.16516
    1uv7_A: 0.14700
    6sw8_A: 0.18447
    2ztm_A: 0.18569
    4cew_A: 0.16030

Epoch 34:
  Duration: 158.5 seconds
  Training Loss: 0.16458
  Training Success: 62/80 proteins
  Validation Loss: 0.17638 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12380, 0.42866]
  Best: 2f2x_A (0.11600)
  Worst: 6vjo_A (0.40584)
  Training Proteins:
    7d60_A: 0.17166
    1kqy_A: 0.17382
    3eba_A: 0.15829
    4j7z_A: 0.26763
    2cbp_A: 0.12969
    2wvq_A: 0.16730
    5wrf_A: 0.15796
    1mzw_A: 0.13261
    7bln_A: 0.14272
    3st1_A: 0.14368
    1tpg_A: 0.15707
    6dzg_A: 0.14172
    1b08_A: 0.13625
    7k6p_A: 0.24461
    1pzx_A: 0.16077
    6fl1_A: 0.23537
    2wwn_A: 0.19717
    3zxf_A: 0.18859
    4n8p_A: 0.14127
    3e62_A: 0.13907
    4i05_A: 0.15387
    4b7i_A: 0.15524
    1rij_A: 0.20875
    2pwj_A: 0.14459
    4z7x_A: 0.15361
    2f2x_A: 0.11600
    6vjo_A: 0.40584
    2cb3_A: 0.13958
    3gai_A: 0.15294
    3dm8_A: 0.17538
    4x51_A: 0.19049
    1wlt_A: 0.14106
    4yk0_A: 0.14642
    5uag_A: 0.17478
    1t1h_A: 0.12807
    1pt4_A: 0.27680
    1su1_A: 0.14356
    1fdy_A: 0.15011
    6fcm_A: 0.14053
    1i5z_A: 0.15304
    6abq_A: 0.12103
    1esi_A: 0.17213
    4ekx_A: 0.12114
    5khg_A: 0.15346
    1ehj_A: 0.17294
    5uqi_A: 0.12946
    3tkp_A: 0.13243
    3gbw_A: 0.16718
    2qht_A: 0.17996
    2r9p_A: 0.11789
    2g19_A: 0.13966
    4nwb_A: 0.19027
    2zc1_A: 0.15483
    3dp6_A: 0.12805
    3o4r_A: 0.15046
    2pku_A: 0.14875
    6yjn_A: 0.14427
    1sgv_A: 0.16547
    1uv7_A: 0.14695
    6sw8_A: 0.18435
    2ztm_A: 0.18562
    4cew_A: 0.15948

Epoch 35:
  Duration: 158.3 seconds
  Training Loss: 0.16407
  Training Success: 62/80 proteins
  Validation Loss: 0.17660 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12286, 0.42824]
  Best: 2f2x_A (0.11674)
  Worst: 6vjo_A (0.39287)
  Training Proteins:
    7d60_A: 0.17134
    1kqy_A: 0.17379
    3eba_A: 0.15738
    4j7z_A: 0.26796
    2cbp_A: 0.12865
    2wvq_A: 0.16722
    5wrf_A: 0.15738
    1mzw_A: 0.13277
    7bln_A: 0.14244
    3st1_A: 0.14331
    1tpg_A: 0.15692
    6dzg_A: 0.14121
    1b08_A: 0.13619
    7k6p_A: 0.24450
    1pzx_A: 0.16016
    6fl1_A: 0.23482
    2wwn_A: 0.19675
    3zxf_A: 0.18926
    4n8p_A: 0.14291
    3e62_A: 0.14162
    4i05_A: 0.15679
    4b7i_A: 0.15715
    1rij_A: 0.20699
    2pwj_A: 0.14600
    4z7x_A: 0.15481
    2f2x_A: 0.11674
    6vjo_A: 0.39287
    2cb3_A: 0.14071
    3gai_A: 0.15176
    3dm8_A: 0.17362
    4x51_A: 0.18844
    1wlt_A: 0.14358
    4yk0_A: 0.14323
    5uag_A: 0.17379
    1t1h_A: 0.12696
    1pt4_A: 0.26482
    1su1_A: 0.13937
    1fdy_A: 0.14595
    6fcm_A: 0.13877
    1i5z_A: 0.15329
    6abq_A: 0.12003
    1esi_A: 0.17030
    4ekx_A: 0.12074
    5khg_A: 0.15303
    1ehj_A: 0.18874
    5uqi_A: 0.12931
    3tkp_A: 0.13089
    3gbw_A: 0.16640
    2qht_A: 0.17929
    2r9p_A: 0.11812
    2g19_A: 0.13836
    4nwb_A: 0.19072
    2zc1_A: 0.15341
    3dp6_A: 0.12749
    3o4r_A: 0.14965
    2pku_A: 0.14933
    6yjn_A: 0.14476
    1sgv_A: 0.16522
    1uv7_A: 0.14625
    6sw8_A: 0.18370
    2ztm_A: 0.18464
    4cew_A: 0.15985

Epoch 36:
  Duration: 158.8 seconds
  Training Loss: 0.16337
  Training Success: 62/80 proteins
  Validation Loss: 0.17643 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12272, 0.42836]
  Best: 2f2x_A (0.11498)
  Worst: 6vjo_A (0.39383)
  Training Proteins:
    7d60_A: 0.17112
    1kqy_A: 0.17297
    3eba_A: 0.15710
    4j7z_A: 0.26668
    2cbp_A: 0.12871
    2wvq_A: 0.16669
    5wrf_A: 0.15715
    1mzw_A: 0.13225
    7bln_A: 0.14227
    3st1_A: 0.14361
    1tpg_A: 0.15733
    6dzg_A: 0.14211
    1b08_A: 0.13564
    7k6p_A: 0.24292
    1pzx_A: 0.16048
    6fl1_A: 0.22633
    2wwn_A: 0.19611
    3zxf_A: 0.18786
    4n8p_A: 0.14147
    3e62_A: 0.13951
    4i05_A: 0.15364
    4b7i_A: 0.15561
    1rij_A: 0.20745
    2pwj_A: 0.14361
    4z7x_A: 0.15237
    2f2x_A: 0.11498
    6vjo_A: 0.39383
    2cb3_A: 0.14012
    3gai_A: 0.15202
    3dm8_A: 0.17437
    4x51_A: 0.18958
    1wlt_A: 0.14075
    4yk0_A: 0.14435
    5uag_A: 0.17221
    1t1h_A: 0.12694
    1pt4_A: 0.26495
    1su1_A: 0.14361
    1fdy_A: 0.14832
    6fcm_A: 0.13930
    1i5z_A: 0.15147
    6abq_A: 0.12007
    1esi_A: 0.17148
    4ekx_A: 0.11967
    5khg_A: 0.15316
    1ehj_A: 0.17598
    5uqi_A: 0.12982
    3tkp_A: 0.13136
    3gbw_A: 0.16511
    2qht_A: 0.17799
    2r9p_A: 0.11799
    2g19_A: 0.13922
    4nwb_A: 0.19080
    2zc1_A: 0.15258
    3dp6_A: 0.12730
    3o4r_A: 0.14943
    2pku_A: 0.14806
    6yjn_A: 0.14427
    1sgv_A: 0.16441
    1uv7_A: 0.14519
    6sw8_A: 0.18281
    2ztm_A: 0.18429
    4cew_A: 0.15997

Epoch 37:
  Duration: 158.7 seconds
  Training Loss: 0.16229
  Training Success: 62/80 proteins
  Validation Loss: 0.17514 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12178, 0.42966]
  Best: 2f2x_A (0.11402)
  Worst: 6vjo_A (0.38560)
  Training Proteins:
    7d60_A: 0.17108
    1kqy_A: 0.17295
    3eba_A: 0.15639
    4j7z_A: 0.26641
    2cbp_A: 0.12814
    2wvq_A: 0.16664
    5wrf_A: 0.15714
    1mzw_A: 0.13213
    7bln_A: 0.14218
    3st1_A: 0.14351
    1tpg_A: 0.15697
    6dzg_A: 0.14189
    1b08_A: 0.13566
    7k6p_A: 0.24336
    1pzx_A: 0.15908
    6fl1_A: 0.21042
    2wwn_A: 0.19546
    3zxf_A: 0.18730
    4n8p_A: 0.13978
    3e62_A: 0.13609
    4i05_A: 0.15045
    4b7i_A: 0.15489
    1rij_A: 0.20752
    2pwj_A: 0.14348
    4z7x_A: 0.15280
    2f2x_A: 0.11402
    6vjo_A: 0.38560
    2cb3_A: 0.13891
    3gai_A: 0.15322
    3dm8_A: 0.17430
    4x51_A: 0.18939
    1wlt_A: 0.13896
    4yk0_A: 0.14361
    5uag_A: 0.17124
    1t1h_A: 0.12606
    1pt4_A: 0.26356
    1su1_A: 0.14101
    1fdy_A: 0.14699
    6fcm_A: 0.13869
    1i5z_A: 0.15043
    6abq_A: 0.11836
    1esi_A: 0.16989
    4ekx_A: 0.11941
    5khg_A: 0.15167
    1ehj_A: 0.17724
    5uqi_A: 0.12742
    3tkp_A: 0.12977
    3gbw_A: 0.16463
    2qht_A: 0.17806
    2r9p_A: 0.11709
    2g19_A: 0.13731
    4nwb_A: 0.18899
    2zc1_A: 0.15229
    3dp6_A: 0.12762
    3o4r_A: 0.14910
    2pku_A: 0.14763
    6yjn_A: 0.14387
    1sgv_A: 0.16374
    1uv7_A: 0.14479
    6sw8_A: 0.18313
    2ztm_A: 0.18342
    4cew_A: 0.15861

Epoch 38:
  Duration: 158.4 seconds
  Training Loss: 0.16168
  Training Success: 62/80 proteins
  Validation Loss: 0.17465 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12236, 0.42740]
  Best: 2f2x_A (0.11433)
  Worst: 6vjo_A (0.37859)
  Training Proteins:
    7d60_A: 0.17074
    1kqy_A: 0.17127
    3eba_A: 0.15587
    4j7z_A: 0.26554
    2cbp_A: 0.12752
    2wvq_A: 0.16547
    5wrf_A: 0.15637
    1mzw_A: 0.13149
    7bln_A: 0.14193
    3st1_A: 0.14304
    1tpg_A: 0.15576
    6dzg_A: 0.14173
    1b08_A: 0.13527
    7k6p_A: 0.24284
    1pzx_A: 0.15802
    6fl1_A: 0.20271
    2wwn_A: 0.19433
    3zxf_A: 0.18652
    4n8p_A: 0.14026
    3e62_A: 0.13686
    4i05_A: 0.15077
    4b7i_A: 0.15409
    1rij_A: 0.20644
    2pwj_A: 0.14402
    4z7x_A: 0.15341
    2f2x_A: 0.11433
    6vjo_A: 0.37859
    2cb3_A: 0.13748
    3gai_A: 0.15169
    3dm8_A: 0.17273
    4x51_A: 0.18760
    1wlt_A: 0.14132
    4yk0_A: 0.14211
    5uag_A: 0.17110
    1t1h_A: 0.12573
    1pt4_A: 0.25841
    1su1_A: 0.13814
    1fdy_A: 0.14492
    6fcm_A: 0.13623
    1i5z_A: 0.15105
    6abq_A: 0.11769
    1esi_A: 0.16657
    4ekx_A: 0.11891
    5khg_A: 0.15033
    1ehj_A: 0.17567
    5uqi_A: 0.12872
    3tkp_A: 0.13054
    3gbw_A: 0.16598
    2qht_A: 0.18128
    2r9p_A: 0.11898
    2g19_A: 0.13826
    4nwb_A: 0.19042
    2zc1_A: 0.15221
    3dp6_A: 0.12786
    3o4r_A: 0.14919
    2pku_A: 0.14761
    6yjn_A: 0.14464
    1sgv_A: 0.16386
    1uv7_A: 0.14515
    6sw8_A: 0.18278
    2ztm_A: 0.18409
    4cew_A: 0.15989

Epoch 39:
  Duration: 158.5 seconds
  Training Loss: 0.16125
  Training Success: 62/80 proteins
  Validation Loss: 0.17417 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12138, 0.42571]
  Best: 2f2x_A (0.11438)
  Worst: 6vjo_A (0.37465)
  Training Proteins:
    7d60_A: 0.17108
    1kqy_A: 0.17148
    3eba_A: 0.15573
    4j7z_A: 0.26534
    2cbp_A: 0.12707
    2wvq_A: 0.16532
    5wrf_A: 0.15596
    1mzw_A: 0.13078
    7bln_A: 0.14176
    3st1_A: 0.14277
    1tpg_A: 0.15455
    6dzg_A: 0.14080
    1b08_A: 0.13461
    7k6p_A: 0.24194
    1pzx_A: 0.15776
    6fl1_A: 0.21133
    2wwn_A: 0.19464
    3zxf_A: 0.18695
    4n8p_A: 0.14048
    3e62_A: 0.13745
    4i05_A: 0.15274
    4b7i_A: 0.15489
    1rij_A: 0.20474
    2pwj_A: 0.14232
    4z7x_A: 0.15169
    2f2x_A: 0.11438
    6vjo_A: 0.37465
    2cb3_A: 0.13853
    3gai_A: 0.15185
    3dm8_A: 0.17498
    4x51_A: 0.18881
    1wlt_A: 0.13815
    4yk0_A: 0.14241
    5uag_A: 0.17075
    1t1h_A: 0.12487
    1pt4_A: 0.25963
    1su1_A: 0.14108
    1fdy_A: 0.14579
    6fcm_A: 0.13838
    1i5z_A: 0.15014
    6abq_A: 0.11757
    1esi_A: 0.16912
    4ekx_A: 0.11942
    5khg_A: 0.15164
    1ehj_A: 0.17106
    5uqi_A: 0.12802
    3tkp_A: 0.12847
    3gbw_A: 0.16333
    2qht_A: 0.17619
    2r9p_A: 0.11625
    2g19_A: 0.13601
    4nwb_A: 0.18854
    2zc1_A: 0.15087
    3dp6_A: 0.12659
    3o4r_A: 0.14798
    2pku_A: 0.14643
    6yjn_A: 0.14244
    1sgv_A: 0.16243
    1uv7_A: 0.14396
    6sw8_A: 0.18236
    2ztm_A: 0.18246
    4cew_A: 0.15792

Epoch 40:
  Duration: 159.0 seconds
  Training Loss: 0.15980
  Training Success: 62/80 proteins
  Validation Loss: 0.17322 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12114, 0.42330]
  Best: 2f2x_A (0.11299)
  Worst: 6vjo_A (0.35919)
  Training Proteins:
    7d60_A: 0.17008
    1kqy_A: 0.17101
    3eba_A: 0.15460
    4j7z_A: 0.26446
    2cbp_A: 0.12645
    2wvq_A: 0.16494
    5wrf_A: 0.15538
    1mzw_A: 0.13021
    7bln_A: 0.14076
    3st1_A: 0.14175
    1tpg_A: 0.15495
    6dzg_A: 0.14018
    1b08_A: 0.13441
    7k6p_A: 0.24137
    1pzx_A: 0.15743
    6fl1_A: 0.19487
    2wwn_A: 0.19195
    3zxf_A: 0.18429
    4n8p_A: 0.13854
    3e62_A: 0.13498
    4i05_A: 0.14957
    4b7i_A: 0.15297
    1rij_A: 0.20525
    2pwj_A: 0.14174
    4z7x_A: 0.15131
    2f2x_A: 0.11299
    6vjo_A: 0.35919
    2cb3_A: 0.13669
    3gai_A: 0.15040
    3dm8_A: 0.17375
    4x51_A: 0.18792
    1wlt_A: 0.13780
    4yk0_A: 0.14356
    5uag_A: 0.17007
    1t1h_A: 0.12443
    1pt4_A: 0.26474
    1su1_A: 0.13959
    1fdy_A: 0.14528
    6fcm_A: 0.13693
    1i5z_A: 0.14991
    6abq_A: 0.11694
    1esi_A: 0.16864
    4ekx_A: 0.11916
    5khg_A: 0.15016
    1ehj_A: 0.15624
    5uqi_A: 0.12761
    3tkp_A: 0.12857
    3gbw_A: 0.16275
    2qht_A: 0.17532
    2r9p_A: 0.11567
    2g19_A: 0.13609
    4nwb_A: 0.18836
    2zc1_A: 0.15018
    3dp6_A: 0.12581
    3o4r_A: 0.14736
    2pku_A: 0.14464
    6yjn_A: 0.14208
    1sgv_A: 0.16118
    1uv7_A: 0.14286
    6sw8_A: 0.18073
    2ztm_A: 0.18126
    4cew_A: 0.15922

Epoch 41:
  Duration: 158.7 seconds
  Training Loss: 0.15830
  Training Success: 62/80 proteins
  Validation Loss: 0.17235 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11986, 0.42200]
  Best: 2f2x_A (0.11066)
  Worst: 6vjo_A (0.34480)
  Training Proteins:
    7d60_A: 0.16937
    1kqy_A: 0.17088
    3eba_A: 0.15423
    4j7z_A: 0.26426
    2cbp_A: 0.12525
    2wvq_A: 0.16470
    5wrf_A: 0.15482
    1mzw_A: 0.12935
    7bln_A: 0.14027
    3st1_A: 0.14166
    1tpg_A: 0.15370
    6dzg_A: 0.13912
    1b08_A: 0.13356
    7k6p_A: 0.24138
    1pzx_A: 0.15744
    6fl1_A: 0.18512
    2wwn_A: 0.19205
    3zxf_A: 0.18374
    4n8p_A: 0.13644
    3e62_A: 0.13172
    4i05_A: 0.14720
    4b7i_A: 0.15161
    1rij_A: 0.20524
    2pwj_A: 0.13882
    4z7x_A: 0.14919
    2f2x_A: 0.11066
    6vjo_A: 0.34480
    2cb3_A: 0.13450
    3gai_A: 0.15038
    3dm8_A: 0.17338
    4x51_A: 0.18707
    1wlt_A: 0.13750
    4yk0_A: 0.14118
    5uag_A: 0.16829
    1t1h_A: 0.12393
    1pt4_A: 0.25844
    1su1_A: 0.13783
    1fdy_A: 0.14314
    6fcm_A: 0.13522
    1i5z_A: 0.14881
    6abq_A: 0.11527
    1esi_A: 0.16567
    4ekx_A: 0.11811
    5khg_A: 0.14969
    1ehj_A: 0.15553
    5uqi_A: 0.12665
    3tkp_A: 0.12657
    3gbw_A: 0.16145
    2qht_A: 0.17428
    2r9p_A: 0.11499
    2g19_A: 0.13458
    4nwb_A: 0.18801
    2zc1_A: 0.14902
    3dp6_A: 0.12534
    3o4r_A: 0.14660
    2pku_A: 0.14458
    6yjn_A: 0.14167
    1sgv_A: 0.16034
    1uv7_A: 0.14200
    6sw8_A: 0.17975
    2ztm_A: 0.18079
    4cew_A: 0.15717

Epoch 42:
  Duration: 158.5 seconds
  Training Loss: 0.15838
  Training Success: 62/80 proteins
  Validation Loss: 0.17185 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.12067, 0.42108]
  Best: 2f2x_A (0.11106)
  Worst: 6vjo_A (0.33030)
  Training Proteins:
    7d60_A: 0.16870
    1kqy_A: 0.16899
    3eba_A: 0.15326
    4j7z_A: 0.26273
    2cbp_A: 0.12497
    2wvq_A: 0.16321
    5wrf_A: 0.15423
    1mzw_A: 0.12863
    7bln_A: 0.13970
    3st1_A: 0.14077
    1tpg_A: 0.15373
    6dzg_A: 0.13803
    1b08_A: 0.13216
    7k6p_A: 0.23966
    1pzx_A: 0.15702
    6fl1_A: 0.18252
    2wwn_A: 0.18993
    3zxf_A: 0.18200
    4n8p_A: 0.13652
    3e62_A: 0.13321
    4i05_A: 0.14813
    4b7i_A: 0.15121
    1rij_A: 0.20509
    2pwj_A: 0.13958
    4z7x_A: 0.14972
    2f2x_A: 0.11106
    6vjo_A: 0.33030
    2cb3_A: 0.13625
    3gai_A: 0.14981
    3dm8_A: 0.17577
    4x51_A: 0.19000
    1wlt_A: 0.13508
    4yk0_A: 0.14382
    5uag_A: 0.16943
    1t1h_A: 0.12410
    1pt4_A: 0.27550
    1su1_A: 0.14008
    1fdy_A: 0.14684
    6fcm_A: 0.13774
    1i5z_A: 0.14943
    6abq_A: 0.11463
    1esi_A: 0.16813
    4ekx_A: 0.11901
    5khg_A: 0.14987
    1ehj_A: 0.15232
    5uqi_A: 0.12674
    3tkp_A: 0.12862
    3gbw_A: 0.16111
    2qht_A: 0.17578
    2r9p_A: 0.11375
    2g19_A: 0.13529
    4nwb_A: 0.18809
    2zc1_A: 0.14937
    3dp6_A: 0.12553
    3o4r_A: 0.14665
    2pku_A: 0.14359
    6yjn_A: 0.14144
    1sgv_A: 0.16036
    1uv7_A: 0.14182
    6sw8_A: 0.18063
    2ztm_A: 0.18193
    4cew_A: 0.15606

Epoch 43:
  Duration: 158.8 seconds
  Training Loss: 0.15757
  Training Success: 62/80 proteins
  Validation Loss: 0.17164 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11954, 0.42175]
  Best: 2f2x_A (0.11141)
  Worst: 6vjo_A (0.32950)
  Training Proteins:
    7d60_A: 0.16812
    1kqy_A: 0.16875
    3eba_A: 0.15192
    4j7z_A: 0.26456
    2cbp_A: 0.12304
    2wvq_A: 0.16364
    5wrf_A: 0.15395
    1mzw_A: 0.12887
    7bln_A: 0.13968
    3st1_A: 0.14058
    1tpg_A: 0.15340
    6dzg_A: 0.13709
    1b08_A: 0.13087
    7k6p_A: 0.23772
    1pzx_A: 0.15499
    6fl1_A: 0.17910
    2wwn_A: 0.19087
    3zxf_A: 0.18374
    4n8p_A: 0.13795
    3e62_A: 0.13491
    4i05_A: 0.14908
    4b7i_A: 0.15093
    1rij_A: 0.20580
    2pwj_A: 0.14127
    4z7x_A: 0.14890
    2f2x_A: 0.11141
    6vjo_A: 0.32950
    2cb3_A: 0.13445
    3gai_A: 0.14831
    3dm8_A: 0.17209
    4x51_A: 0.18611
    1wlt_A: 0.13840
    4yk0_A: 0.14044
    5uag_A: 0.16811
    1t1h_A: 0.12302
    1pt4_A: 0.25934
    1su1_A: 0.13544
    1fdy_A: 0.14169
    6fcm_A: 0.13506
    1i5z_A: 0.14929
    6abq_A: 0.11351
    1esi_A: 0.16526
    4ekx_A: 0.11788
    5khg_A: 0.14692
    1ehj_A: 0.16381
    5uqi_A: 0.12774
    3tkp_A: 0.12649
    3gbw_A: 0.16054
    2qht_A: 0.17468
    2r9p_A: 0.11515
    2g19_A: 0.13373
    4nwb_A: 0.18779
    2zc1_A: 0.14795
    3dp6_A: 0.12498
    3o4r_A: 0.14639
    2pku_A: 0.14415
    6yjn_A: 0.14127
    1sgv_A: 0.15962
    1uv7_A: 0.14180
    6sw8_A: 0.18060
    2ztm_A: 0.17990
    4cew_A: 0.15700

Epoch 44:
  Duration: 158.7 seconds
  Training Loss: 0.15673
  Training Success: 62/80 proteins
  Validation Loss: 0.17110 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11922, 0.41852]
  Best: 2f2x_A (0.11273)
  Worst: 6vjo_A (0.30168)
  Training Proteins:
    7d60_A: 0.16742
    1kqy_A: 0.16826
    3eba_A: 0.15258
    4j7z_A: 0.26206
    2cbp_A: 0.12316
    2wvq_A: 0.16252
    5wrf_A: 0.15346
    1mzw_A: 0.12763
    7bln_A: 0.13936
    3st1_A: 0.14062
    1tpg_A: 0.15309
    6dzg_A: 0.13758
    1b08_A: 0.13122
    7k6p_A: 0.23760
    1pzx_A: 0.15453
    6fl1_A: 0.19586
    2wwn_A: 0.19104
    3zxf_A: 0.18389
    4n8p_A: 0.13790
    3e62_A: 0.13511
    4i05_A: 0.14791
    4b7i_A: 0.15201
    1rij_A: 0.20350
    2pwj_A: 0.13873
    4z7x_A: 0.14749
    2f2x_A: 0.11273
    6vjo_A: 0.30168
    2cb3_A: 0.13802
    3gai_A: 0.14843
    3dm8_A: 0.17260
    4x51_A: 0.18494
    1wlt_A: 0.13581
    4yk0_A: 0.13967
    5uag_A: 0.16939
    1t1h_A: 0.12219
    1pt4_A: 0.26383
    1su1_A: 0.13778
    1fdy_A: 0.14316
    6fcm_A: 0.13332
    1i5z_A: 0.14802
    6abq_A: 0.11317
    1esi_A: 0.16641
    4ekx_A: 0.11977
    5khg_A: 0.14890
    1ehj_A: 0.14996
    5uqi_A: 0.12486
    3tkp_A: 0.12412
    3gbw_A: 0.15840
    2qht_A: 0.17146
    2r9p_A: 0.11305
    2g19_A: 0.13257
    4nwb_A: 0.18653
    2zc1_A: 0.14728
    3dp6_A: 0.12406
    3o4r_A: 0.14493
    2pku_A: 0.14319
    6yjn_A: 0.13920
    1sgv_A: 0.15824
    1uv7_A: 0.14079
    6sw8_A: 0.17898
    2ztm_A: 0.17901
    4cew_A: 0.15602

Epoch 45:
  Duration: 158.5 seconds
  Training Loss: 0.15583
  Training Success: 62/80 proteins
  Validation Loss: 0.16999 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11820, 0.41946]
  Best: 2f2x_A (0.10995)
  Worst: 6vjo_A (0.31006)
  Training Proteins:
    7d60_A: 0.16674
    1kqy_A: 0.16818
    3eba_A: 0.15174
    4j7z_A: 0.26064
    2cbp_A: 0.12300
    2wvq_A: 0.16091
    5wrf_A: 0.15233
    1mzw_A: 0.12746
    7bln_A: 0.13851
    3st1_A: 0.13979
    1tpg_A: 0.15277
    6dzg_A: 0.13761
    1b08_A: 0.13078
    7k6p_A: 0.23628
    1pzx_A: 0.15476
    6fl1_A: 0.18244
    2wwn_A: 0.19037
    3zxf_A: 0.18220
    4n8p_A: 0.13495
    3e62_A: 0.13138
    4i05_A: 0.14493
    4b7i_A: 0.14986
    1rij_A: 0.20403
    2pwj_A: 0.13702
    4z7x_A: 0.14638
    2f2x_A: 0.10995
    6vjo_A: 0.31006
    2cb3_A: 0.13316
    3gai_A: 0.14656
    3dm8_A: 0.17052
    4x51_A: 0.18427
    1wlt_A: 0.13522
    4yk0_A: 0.13931
    5uag_A: 0.16753
    1t1h_A: 0.12164
    1pt4_A: 0.26426
    1su1_A: 0.13561
    1fdy_A: 0.14094
    6fcm_A: 0.13288
    1i5z_A: 0.14729
    6abq_A: 0.11318
    1esi_A: 0.16360
    4ekx_A: 0.11763
    5khg_A: 0.14700
    1ehj_A: 0.15625
    5uqi_A: 0.12436
    3tkp_A: 0.12447
    3gbw_A: 0.15904
    2qht_A: 0.17338
    2r9p_A: 0.11404
    2g19_A: 0.13231
    4nwb_A: 0.18582
    2zc1_A: 0.14718
    3dp6_A: 0.12446
    3o4r_A: 0.14442
    2pku_A: 0.14232
    6yjn_A: 0.13933
    1sgv_A: 0.15699
    1uv7_A: 0.14002
    6sw8_A: 0.17845
    2ztm_A: 0.17735
    4cew_A: 0.15569

Epoch 46:
  Duration: 158.7 seconds
  Training Loss: 0.15599
  Training Success: 62/80 proteins
  Validation Loss: 0.17055 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.11981, 0.41554]
  Best: 2f2x_A (0.10892)
  Worst: 6vjo_A (0.28917)
  Training Proteins:
    7d60_A: 0.16615
    1kqy_A: 0.16754
    3eba_A: 0.15185
    4j7z_A: 0.25991
    2cbp_A: 0.12194
    2wvq_A: 0.15999
    5wrf_A: 0.15200
    1mzw_A: 0.12692
    7bln_A: 0.13867
    3st1_A: 0.13993
    1tpg_A: 0.15155
    6dzg_A: 0.13706
    1b08_A: 0.13032
    7k6p_A: 0.23788
    1pzx_A: 0.15373
    6fl1_A: 0.18356
    2wwn_A: 0.18939
    3zxf_A: 0.18072
    4n8p_A: 0.13347
    3e62_A: 0.12861
    4i05_A: 0.14518
    4b7i_A: 0.14980
    1rij_A: 0.20365
    2pwj_A: 0.13642
